Customer ID,Customer Age,Gender,Category,Purchase Amount (USD),Location,Review Rating,Frequency of Purchases,Frequency_num,Value_Segment,Satisfaction
1,55,Male,Clothing,53,Kentucky,3.1,Fortnightly,4.0,Medium,Unsatisfied
2,19,Male,Clothing,64,Maine,3.1,Fortnightly,4.0,Medium,Unsatisfied
3,50,Male,Clothing,73,Massachusetts,3.1,Weekly,5.0,High,Unsatisfied
4,21,Male,Footwear,90,Rhode Island,3.5,Weekly,5.0,High,Unsatisfied
5,45,Male,Clothing,49,Oregon,2.7,Annually,1.0,Medium,Unsatisfied
6,46,Male,Footwear,20,Wyoming,2.9,Weekly,5.0,Low,Unsatisfied
7,63,Male,Clothing,85,Montana,3.2,Quarterly,2.0,High,Unsatisfied
8,27,Male,Clothing,34,Louisiana,3.2,Weekly,5.0,Low,Unsatisfied
9,26,Male,Outerwear,97,West Virginia,2.6,Annually,1.0,High,Unsatisfied
10,57,Male,Accessories,31,Missouri,4.8,Quarterly,2.0,Low,Satisfied
11,53,Male,Footwear,34,Arkansas,4.1,Bi-Weekly,4.0,Low,Satisfied
12,30,Male,Clothing,68,Hawaii,4.9,Fortnightly,4.0,Medium,Satisfied
13,61,Male,Outerwear,72,Delaware,4.5,Fortnightly,4.0,Medium,Satisfied
14,65,Male,Clothing,51,New Hampshire,4.7,Weekly,5.0,Medium,Satisfied
15,64,Male,Outerwear,53,New York,4.7,Weekly,5.0,Medium,Satisfied
16,64,Male,Clothing,81,Rhode Island,2.8,Monthly,3.0,High,Unsatisfied
17,25,Male,Accessories,36,Alabama,4.1,Bi-Weekly,4.0,Low,Satisfied
18,53,Male,Clothing,38,Mississippi,4.7,Quarterly,2.0,Low,Satisfied
19,52,Male,Clothing,48,Montana,4.6,Weekly,5.0,Medium,Satisfied
20,66,Male,Clothing,90,Rhode Island,3.3,Bi-Weekly,4.0,High,Unsatisfied
22,31,Male,Clothing,62,North Carolina,4.1,Quarterly,2.0,Medium,Satisfied
23,56,Male,Clothing,37,California,3.2,Annually,1.0,Low,Unsatisfied
24,31,Male,Clothing,88,Oklahoma,4.4,Weekly,5.0,High,Satisfied
25,18,Male,Outerwear,22,Florida,2.9,Weekly,5.0,Low,Unsatisfied
26,18,Male,Clothing,25,Texas,3.6,Annually,1.0,Low,Satisfied
